[27/May/2020 00:42:19] DEBUG [django.db.backends:88] (0.002) 
            SELECT c.relname, c.relkind
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid); args=None
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 2; args=(2,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 3; args=(3,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.002) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 4; args=(4,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 4; args=(4,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 3; args=(3,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 3; args=(3,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 5; args=(5,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 3; args=(3,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 4; args=(4,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 2; args=(2,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 4; args=(4,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.000) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 1; args=(1,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 5; args=(5,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 4; args=(4,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_category"."id", "gallery_category"."name" FROM "gallery_category" WHERE "gallery_category"."id" = 2; args=(2,)
[27/May/2020 00:42:57] DEBUG [django.db.backends:88] (0.001) SELECT "gallery_location"."id", "gallery_location"."name" FROM "gallery_location" WHERE "gallery_location"."id" = 2; args=(2,)
[27/May/2020 00:42:57] INFO [django.server:124] "GET / HTTP/1.1" 200 43248
[27/May/2020 00:42:57] INFO [django.server:124] "GET /static/css/index.css HTTP/1.1" 304 0
[27/May/2020 00:42:57] INFO [django.server:124] "GET /static/css/index.css HTTP/1.1" 304 0
[27/May/2020 00:42:57] INFO [django.server:124] "GET /static/js/scripts.js HTTP/1.1" 304 0
